# File generated by...
# program:      TSTool 9.09.00 (2010-09-28)
# user:         sam
# date:         Tue Sep 28 14:16:40 MDT 2010
# host:         AMAZON
# directory:    C:\Develop\TSTool_SourceBuild\TSTool\test\regression\commands\general\ReadTableFromDBF
# command line: TSTool -home test/operational/CDSS
# -----------------------------------------------------------------------
# Command file name: "C:\Develop\TSTool_SourceBuild\TSTool\test\regression\commands\general\ReadTableFromDBF\Test_ReadTableFromDBF_2.TSTool"
# Commands: 
# # Test reading a delimited file from a DBF file, in this case the
# # attribute file that goes with an ESRI shapefile.
# # Note that this file has latitude, longitude as character strings so they will
# # display left justified.
# StartLog(LogFile="Results/Test_ReadTableFromDBF_2.TSTool.log")
# RemoveFile(InputFile="Results/Test_ReadTableFromDBF_2_out.csv",IfNotFound=Ignore)
# ReadTableFromDBF(TableID="ClimateStations",InputFile="Data\Sumflowdecree_by_district.dbf")
# # Uncomment the following to regenerate the expected results.
# WriteTableToDelimitedFile(TableID="ClimateStations",OutputFile="ExpectedResults\Test_ReadTableFromDBF_2_out.csv")
# # Generate the results.
# WriteTableToDelimitedFile(TableID="ClimateStations",OutputFile="Results\Test_ReadTableFromDBF_2_out.csv")
# # Do regression comparison with the original input (possible because strings
# # and integers with no formatting issues).
# CompareFiles(InputFile1="ExpectedResults/Test_ReadTableFromDBF_2_out.csv",InputFile2="Results/Test_ReadTableFromDBF_2_out.csv",IfDifferent=Warn)
# 
# -----------------------------------------------------------------------------
# HydroBase database is: HydroBase on lonetree\CDSS
# HydroBase.db_version:  design version: 20080701  last data change: 20100801
# HydroBase table structure for software is at least 2007052520070525
# HydroBase input name is "".
# Stored procedures are being used.
# -----------------------------------------------------------------------------
# 
# Column headings are first line below, followed by data lines.
"AREA","PERIMETER","WDS_","WDS_ID","DIST","DIV","SYSTEM","LDIST","RDIST","FREQ","Sum_Flow_D"
116654496.000,56066.484,76.0,46.0,46.0,7.0,NONE,0.0,0.0,47.0,5.97180000000e+001
2874089984.000,337949.156,77.0,58.0,58.0,6.0,NONE,0.0,0.0,59.0,1.61161200000e+003
5777256960.000,423069.281,78.0,44.0,44.0,6.0,NONE,0.0,0.0,45.0,1.14697500000e+003
1203648768.000,185662.469,79.0,57.0,57.0,6.0,NONE,0.0,0.0,58.0,4.59292000000e+002
9714483200.000,519490.938,80.0,43.0,43.0,6.0,NONE,0.0,0.0,44.0,1.92041900000e+003
1330578944.000,203199.828,81.0,50.0,50.0,5.0,NONE,0.0,0.0,51.0,8.98255000000e+002
2096674432.000,306642.313,82.0,53.0,53.0,5.0,NONE,0.0,0.0,54.0,2.14109200000e+003
5961602.000,286949.063,83.0,100.0,100.0,5.0,,52.0,53.0,80.0,
905762368.000,252194.688,84.0,52.0,52.0,5.0,NONE,0.0,0.0,53.0,3.20186000000e+002
1469476224.000,162414.953,85.0,70.0,70.0,5.0,NONE,0.0,0.0,71.0,2.03204000000e+002
4836679168.000,410717.500,86.0,72.0,72.0,5.0,NONE,0.0,0.0,73.0,5.52625200000e+003
1572432128.000,255865.234,87.0,45.0,45.0,5.0,NONE,0.0,0.0,46.0,1.22536600000e+003
4651364.000,46871.066,88.0,100.0,100.0,5.0,NONE,45.0,70.0,80.0,
6065370624.000,476326.219,89.0,40.0,40.0,4.0,NONE,0.0,0.0,41.0,6.39412400000e+003
